Rnd.,Pick No.,NFL team,Player,Pos.,College,Conf.,Notes
1,1,Jacksonville Jaguars,Trevor Lawrence †,QB,Clemson,ACC,
1,2,New York Jets,Zach Wilson ,QB,BYU,Ind. (FBS),
1,3,San Francisco 49ers,Trey Lance ,QB,North Dakota State,MVFC,from Houston via Miami[R1 - 1]
1,4,Atlanta Falcons,Kyle Pitts †,TE,Florida,SEC,2020 John Mackey Award winner
1,5,Cincinnati Bengals,Ja'Marr Chase †,WR,LSU,SEC,2019 Biletnikoff Award winner
1,6,Miami Dolphins,Jaylen Waddle ,WR,Alabama,SEC,from Philadelphia[R1 - 2]
1,7,Detroit Lions,Penei Sewell †,OT,Oregon,Pac-12,2019 Outland Trophy winner
1,8,Carolina Panthers,Jaycee Horn ,CB,South Carolina,SEC,
1,9,Denver Broncos,Patrick Surtain II †,CB,Alabama,SEC,
1,10,Philadelphia Eagles,DeVonta Smith ,WR,Alabama,SEC,from Dallas[R1 - 3]
1,11,Chicago Bears,Justin Fields ,QB,Ohio State,Big Ten,from NY Giants[R1 - 4]
1,12,Dallas Cowboys,Micah Parsons †,LB,Penn State,Big Ten,from San Francisco via Miami and Philadelphia[R1 - 5]
1,13,Los Angeles Chargers,Rashawn Slater †,OT,Northwestern,Big Ten,
1,14,New York Jets,Alijah Vera-Tucker ,OG,USC,Pac-12,from Minnesota[R1 - 6]
1,15,New England Patriots,Mac Jones †,QB,Alabama,SEC,2020 Davey O'Brien Award winner and Johnny Unitas Golden Arm Award winner
1,16,Arizona Cardinals,Zaven Collins ,LB,Tulsa,The American,2020 Bronko Nagurski Trophy winner and Chuck Bednarik Award winner
1,17,Las Vegas Raiders,Alex Leatherwood ,OT,Alabama,SEC,2020 Outland Trophy winner
1,18,Miami Dolphins,Jaelan Phillips ,DE,Miami (FL),ACC,
1,19,Washington Football Team,Jamin Davis ,LB,Kentucky,SEC,
1,20,New York Giants,Kadarius Toney ,WR,Florida,SEC,from Chicago[R1 - 7]
1,21,Indianapolis Colts,Kwity Paye ,DE,Michigan,Big Ten,
1,22,Tennessee Titans,Caleb Farley ,CB,Virginia Tech,ACC,
1,23,Minnesota Vikings,Christian Darrisaw ,OT,Virginia Tech,ACC,from Seattle via NY Jets[R1 - 8]
1,24,Pittsburgh Steelers,Najee Harris †,RB,Alabama,SEC,2020 Doak Walker Award winner
1,25,Jacksonville Jaguars,Travis Etienne ,RB,Clemson,ACC,from LA Rams[R1 - 9]
1,26,Cleveland Browns,Greg Newsome II ,CB,Northwestern,Big Ten,
1,27,Baltimore Ravens,Rashod Bateman ,WR,Minnesota,Big Ten,
1,28,New Orleans Saints,Payton Turner ,DE,Houston,The American,
1,29,Green Bay Packers,Eric Stokes ,CB,Georgia,SEC,
1,30,Buffalo Bills,Gregory Rousseau ,DE,Miami (FL),ACC,
1,31,Baltimore Ravens,Odafe Oweh ,DE,Penn State,Big Ten,from Kansas City[R1 - 10]
1,32,Tampa Bay Buccaneers,Joe Tryon-Shoyinka ,DE,Washington,Pac-12,
2,33,Jacksonville Jaguars,Tyson Campbell ,CB,Georgia,SEC,
2,34,New York Jets,Elijah Moore ,WR,Ole Miss,SEC,
